Tipo,Nome do modelo da impressora,Nome da tarefa,Tamanho do ficheiro,Tamanho da página_X[mm],Tamanho da página_Y[mm],Tipo de material,Cópia,Tamanho da impressão_X[mm],Tamanho da impressão_Y[mm],Consumo de tinta[cc],Nome da tinta,Input Time,Hora de início do RIP,Hora de fim do RIP,Hora de início da impressão,Hora de fim da impressão,Detalhe
Fim da impressão,VP-540,Banner DrinqBia.pdf,9898329,900.640,1214.960,[RIPC] Generic Banner 1,1,1273.480,900.640,0.314:0.385:1.687:2.378,Black:Cyan:Magenta:Yellow,,2019/12/07 17:24:03,2019/12/07 17:25:03,2019/12/07 17:24:03,2019/12/07 17:33:00,
Fim da impressão,VP-540,5000 ades autismo pra hoje.pdf,535425,45.500,50.800,[RIPC] Generic Vinyl 1,250,994.200,689.000,,,,,,2019/12/07 17:06:02,2019/12/07 17:12:02,
Fim da impressão,VP-540,5000 ades autismo pra hoje.pdf,535425,45.500,50.800,[RIPC] Generic Vinyl 1,250,994.200,689.000,,,,,,2019/12/07 16:57:01,2019/12/07 16:57:02,
Fim da impressão,VP-540,5000 ades autismo pra hoje.pdf,535425,45.500,50.800,[RIPC] Generic Vinyl 1,250,994.200,689.000,,,,,,2019/12/07 16:49:01,2019/12/07 16:55:01,
Fim da impressão,VP-540,5000 ades autismo pra hoje.pdf,535425,45.500,50.800,[RIPC] Generic Vinyl 1,250,994.200,689.000,,,,,,2019/12/07 16:40:03,2019/12/07 16:40:03,
Fim da impressão,VP-540,5000 ades autismo pra hoje.pdf,535425,45.500,50.800,[RIPC] Generic Vinyl 1,250,994.200,689.000,,,,,,2019/12/07 16:31:04,2019/12/07 16:38:00,
Fim da impressão,VP-540,5000 ades autismo pra hoje.pdf,535425,45.500,50.800,[RIPC] Generic Vinyl 1,250,994.200,689.000,,,,,,2019/12/07 16:23:01,2019/12/07 16:23:02,
Fim da impressão,VP-540,5000 ades autismo pra hoje.pdf,535425,45.500,50.800,[RIPC] Generic Vinyl 1,250,994.200,689.000,,,,,,2019/12/07 16:16:03,2019/12/07 16:22:02,
Fim da impressão,VP-540,5000 ades autismo pra hoje.pdf,535425,45.500,50.800,[RIPC] Generic Vinyl 1,250,994.200,689.000,,,,,,2019/12/07 16:07:00,2019/12/07 16:07:01,
Fim da impressão,VP-540,5000 ades autismo pra hoje.pdf,535425,45.500,50.800,[RIPC] Generic Vinyl 1,250,994.200,689.000,,,,,,2019/12/07 15:53:04,2019/12/07 16:03:01,
Fim da impressão,VP-540,5000 ades autismo pra hoje.pdf,535425,45.500,50.800,[RIPC] Generic Vinyl 1,250,994.200,689.000,,,,,,2019/12/07 15:48:00,2019/12/07 15:48:03,
Fim da impressão,VP-540,5000 ades autismo pra hoje.pdf,535425,45.500,50.800,[RIPC] Generic Vinyl 1,250,994.200,689.000,,,,,,2019/12/07 15:42:00,2019/12/07 15:48:00,
Fim da impressão,VP-540,5000 ades autismo pra hoje.pdf,535425,45.500,50.800,[RIPC] Generic Vinyl 1,250,994.200,689.000,,,,,,2019/12/07 15:33:01,2019/12/07 15:33:02,
Fim da impressão,VP-540,5000 ades autismo pra hoje.pdf,535425,45.500,50.800,[RIPC] Generic Vinyl 1,250,994.200,689.000,,,,,,2019/12/07 15:20:04,2019/12/07 15:20:04,
Fim da impressão,VP-540,Agrupar tarefa 12/7 - 3,14286125,0.000,0.000,[RIPC] Generic Vinyl 1,1,547.620,100.890,,,,,,2019/12/07 15:08:00,2019/12/07 15:09:02,
Fim da impressão,VP-540,Agrupar tarefa 12/7 - 3,14286125,0.000,0.000,[RIPC] Generic Vinyl 1,1,547.620,100.890,0.054:0.016:0.088:0.107,Black:Cyan:Magenta:Yellow,,2019/12/07 15:06:05,2019/12/07 15:07:02,2019/12/07 15:06:05,2019/12/07 15:07:02,
Fim da impressão,VP-540,Faixa com olhos nas pontas - 160,00 - Marcelo.pdf,867426,2200.620,596.190,[RIPC] Generic Banner 1,1,612.095,2200.620,2.557:2.586:5.660:4.844,Black:Cyan:Magenta:Yellow,,2019/12/07 12:11:03,2019/12/07 12:13:01,2019/12/07 12:11:03,2019/12/07 13:02:02,
Fim da impressão,VP-540,leo club.pdf,403918,100.890,100.890,[RIPC] Generic Vinyl 1,2,205.780,100.890,0.000:0.003:0.046:0.024,Black:Cyan:Magenta:Yellow,,2019/12/07 11:43:01,2019/12/07 11:43:02,2019/12/07 11:43:01,2019/12/07 11:44:00,
Fim da impressão,VP-540,100 ades ong - 55,00 - MARA SABADO.pdf,414913,80.780,80.780,[RIPC] Generic Vinyl 1,105,1291.850,589.460,,,,,,2019/12/07 11:21:02,2019/12/07 11:33:05,
Fim da impressão,VP-540,100 ades ong - 55,00 - MARA SABADO.pdf,414913,80.780,80.780,[RIPC] Generic Vinyl 1,105,1291.850,589.460,,,,,,2019/12/07 11:16:01,2019/12/07 11:16:01,
Fim da impressão,VP-540,Agrupar tarefa 12/7 - 2,800851,0.000,0.000,[RIPC] Generic Vinyl 1,1,883.820,303.380,,,,,,2019/12/07 11:10:04,2019/12/07 11:13:05,
